No,取引日,借方勘定科目,借方決算書表示名,借方金額,借方税区分,貸方勘定科目,貸方決算書表示名,貸方金額,貸方税区分,仕訳行番号,仕訳行数
194,2023/02,通信費,通信費,3980,課対仕入10%,JCBカード,未払金,4378,対象外,1,2
194,2023/02,仮払消費税,仮払消費税,398,課対仕入10%,,,,,2,2
195,2023/02,ABC銀行,現金及び預金,2,対象外,受取利息,受取利息,2,非課売上,1,1
196,2023/02,支払手数料,支払手数料,132,課対仕入10%,ABC銀行,現金及び預金,145,対象外,1,2
196,2023/02,仮払消費税,仮払消費税,13,課対仕入10%,,,,,2,2
197,2023/02,支払手数料,支払手数料,132,課対仕入10%,ABC銀行,現金及び預金,145,対象外,1,2
197,2023/02,仮払消費税,仮払消費税,13,課対仕入10%,,,,,2,2
198,2023/02,支払手数料,支払手数料,132,課対仕入10%,ABC銀行,現金及び預金,145,対象外,1,2
198,2023/02,仮払消費税,仮払消費税,13,課対仕入10%,,,,,2,2
199,2023/02,未払金,未払金,9979,対象外,ABC銀行,現金及び預金,9979,対象外,1,1
200,2023/02,未払金,未払金,110000,対象外,ABC銀行,現金及び預金,110000,対象外,1,1
201,2023/02,未払金,未払金,110000,対象外,ABC銀行,現金及び預金,110000,対象外,1,1
202,2023/02,未払金,未払金,110000,対象外,ABC銀行,現金及び預金,110000,対象外,1,1
203,2023/02,未払金,未払金,33000,対象外,ABC銀行,現金及び預金,33000,対象外,1,1
204,2023/02,通信費,通信費,3383,対象外,JCBカード,未払金,3383,対象外,1,1
205,2023/02,支払手数料,支払手数料,132,課対仕入10%,ABC銀行,現金及び預金,145,対象外,1,2
205,2023/02,仮払消費税,仮払消費税,13,課対仕入10%,,,,,2,2
206,2023/02,工具器具備品,工具器具備品,377091,課対仕入10%,ABC銀行,現金及び預金,414800,対象外,1,2
206,2023/02,仮払消費税,仮払消費税,37709,課対仕入10%,,,,,2,2
207,2023/02,支払報酬料,支払報酬料,10000,課対仕入10%,預り金,預り金,1021,対象外,1,2
207,2023/02,仮払消費税,仮払消費税,1000,課対仕入10%,未払金,未払金,9979,対象外,2,2
208,2023/02,業務委託料,業務委託料,102000,課対仕入（控80）10%,未払金,未払金,110000,対象外,1,2
208,2023/02,仮払消費税,仮払消費税,8000,課対仕入（控80）10%,,,,,2,2
209,2023/02,業務委託料,業務委託料,102000,課対仕入（控80）10%,未払金,未払金,110000,対象外,1,2
209,2023/02,仮払消費税,仮払消費税,8000,課対仕入（控80）10%,,,,,2,2
210,2023/02,業務委託料,業務委託料,102000,課対仕入（控80）10%,未払金,未払金,110000,対象外,1,2
210,2023/02,仮払消費税,仮払消費税,8000,課対仕入（控80）10%,,,,,2,2
211,2023/02,売掛金,売掛金,1100000,対象外,売上高,売上高,1000000,課税売上10%,1,2
211,2023/02,,,,,仮受消費税,仮受消費税等,100000,課税売上10%,2,2
212,2023/03,JCBカード,未払金,85861,対象外,ABC銀行,現金及び預金,85861,対象外,1,1
213,2023/03,未払金,未払金,339979,対象外,ABC銀行,現金及び預金,339979,対象外,1,1
214,2023/03,支払手数料,支払手数料,135,課対仕入（控80）10%,ABC銀行,現金及び預金,145,対象外,1,2
214,2023/03,仮払消費税,仮払消費税,10,課対仕入（控80）10%,,,,,2,2
215,2023/03,支払報酬料,支払報酬料,10000,課対仕入10%,預り金,預り金,1021,対象外,1,2
215,2023/03,仮払消費税,仮払消費税,1000,課対仕入10%,未払金,未払金,9979,対象外,2,2
216,2023/03,通信費,通信費,60000,課対仕入10%,JCBカード,未払金,66000,対象外,1,2
216,2023/03,仮払消費税,仮払消費税,6000,課対仕入10%,,,,,2,2
217,2023/03,業務委託料,業務委託料,408000,課対仕入（控80）10%,未払金,未払金,440000,対象外,1,2
217,2023/03,仮払消費税,仮払消費税,32000,課対仕入（控80）10%,,,,,2,2
218,2023/03,減価償却費,減価償却費,31712,対象外,工具器具備品,工具器具備品,15712,対象外,1,2
218,2023/03,,,,,ソフトウェア,ソフトウェア,16000,対象外,2,2
219,2023/03,ABC銀行,現金及び預金,1100000,対象外,売掛金,売掛金,1100000,対象外,1,1
220,2023/03,売掛金,売掛金,1100000,対象外,売上高,売上高,1000000,課税売上10%,1,2
220,2023/03,,,,,仮受消費税,仮受消費税等,100000,課税売上10%,2,2
